index,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily cases moving average,daily deaths moving average,sum_of_daily_cases_week,sum_of_daily_deaths_week
0,25-02-2020,0,0,0,0,,,,
1,26-02-2020,1,1,0,0,,,,
2,27-02-2020,1,0,0,0,,,,
3,28-02-2020,1,0,0,0,,,,
4,29-02-2020,2,1,0,0,,,,
5,01-03-2020,2,0,0,0,,,,
6,02-03-2020,2,0,0,0,0.2857142857142857,0.0,2.0,0.0
7,03-03-2020,2,0,0,0,0.2857142857142857,0.0,2.0,0.0
8,04-03-2020,3,1,0,0,0.2857142857142857,0.0,2.0,0.0
9,05-03-2020,7,4,0,0,0.8571428571428571,0.0,6.0,0.0
10,06-03-2020,13,6,0,0,1.7142857142857142,0.0,12.0,0.0
11,07-03-2020,19,6,0,0,2.4285714285714284,0.0,17.0,0.0
12,08-03-2020,25,6,0,0,3.2857142857142856,0.0,23.0,0.0
13,09-03-2020,25,0,0,0,3.2857142857142856,0.0,23.0,0.0
14,10-03-2020,34,9,0,0,4.571428571428571,0.0,32.0,0.0
15,11-03-2020,52,18,0,0,7.0,0.0,49.0,0.0
16,12-03-2020,77,25,0,0,10.0,0.0,70.0,0.0
17,13-03-2020,98,21,0,0,12.142857142857142,0.0,85.0,0.0
18,14-03-2020,121,23,0,0,14.571428571428571,0.0,102.0,0.0
19,15-03-2020,200,79,0,0,25.0,0.0,175.0,0.0
20,16-03-2020,234,34,0,0,29.857142857142858,0.0,209.0,0.0
21,17-03-2020,291,57,1,1,36.714285714285715,0.14285714285714285,257.0,1.0
22,18-03-2020,428,137,4,3,53.714285714285715,0.5714285714285714,376.0,4.0
23,19-03-2020,621,193,6,2,77.71428571428571,0.8571428571428571,544.0,6.0
24,20-03-2020,904,283,11,5,115.14285714285714,1.5714285714285714,806.0,11.0
25,21-03-2020,1128,224,18,7,143.85714285714286,2.5714285714285716,1007.0,18.0
26,22-03-2020,1546,418,25,7,192.28571428571428,3.5714285714285716,1346.0,25.0
27,23-03-2020,1891,345,34,9,236.71428571428572,4.857142857142857,1657.0,34.0
28,24-03-2020,2201,310,46,12,272.85714285714283,6.428571428571429,1910.0,45.0
29,25-03-2020,2433,232,57,11,286.42857142857144,7.571428571428571,2005.0,53.0
30,26-03-2020,2915,482,77,20,327.7142857142857,10.142857142857142,2294.0,71.0
31,27-03-2020,3417,502,92,15,359.0,11.571428571428571,2513.0,81.0
32,28-03-2020,3903,486,114,22,396.42857142857144,13.714285714285714,2775.0,96.0
33,29-03-2020,4256,353,136,22,387.14285714285717,15.857142857142858,2710.0,111.0
34,30-03-2020,4579,323,159,23,384.0,17.857142857142858,2688.0,125.0
35,31-03-2020,5717,1138,201,42,502.2857142857143,22.142857142857142,3516.0,155.0
36,01-04-2020,6834,1117,241,40,628.7142857142857,26.285714285714285,4401.0,184.0
37,02-04-2020,7910,1076,299,58,713.5714285714286,31.714285714285715,4995.0,222.0
38,03-04-2020,9056,1146,359,60,805.5714285714286,38.142857142857146,5639.0,267.0
39,04-04-2020,10278,1222,432,73,910.7142857142857,45.42857142857143,6375.0,318.0
40,05-04-2020,11130,852,486,54,982.0,50.0,6874.0,350.0
41,06-04-2020,12056,926,553,67,1068.142857142857,56.285714285714285,7477.0,394.0
42,07-04-2020,13717,1661,667,114,1142.857142857143,66.57142857142857,8000.0,466.0
43,08-04-2020,15927,2210,800,133,1299.0,79.85714285714286,9093.0,559.0
44,09-04-2020,17857,1930,941,141,1421.0,91.71428571428571,9947.0,642.0
45,10-04-2020,19638,1781,1056,115,1511.7142857142858,99.57142857142857,10582.0,697.0
46,11-04-2020,20727,1089,1124,68,1492.7142857142858,98.85714285714286,10449.0,692.0
47,12-04-2020,22169,1442,1223,99,1577.0,105.28571428571429,11039.0,737.0
48,13-04-2020,23430,1261,1328,105,1624.857142857143,110.71428571428571,11374.0,775.0
49,14-04-2020,25262,1832,1532,204,1649.2857142857142,123.57142857142857,11545.0,865.0
50,15-04-2020,28320,3058,1736,204,1770.4285714285713,133.71428571428572,12393.0,936.0
51,16-04-2020,30425,2105,1924,188,1795.4285714285713,140.42857142857142,12568.0,983.0
52,17-04-2020,33682,3257,2141,217,2006.2857142857142,155.0,14044.0,1085.0
53,18-04-2020,36599,2917,2347,206,2267.4285714285716,174.71428571428572,15872.0,1223.0
54,19-04-2020,38654,2055,2462,115,2355.0,177.0,16485.0,1239.0
55,20-04-2020,40581,1927,2575,113,2450.1428571428573,178.14285714285714,17151.0,1247.0
56,21-04-2020,43079,2498,2741,166,2545.285714285714,172.71428571428572,17817.0,1209.0
57,22-04-2020,45757,2678,2906,165,2491.0,167.14285714285714,17437.0,1170.0
