index,municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily_cases_moving_average,daily_deaths_moving_average,sum_of_daily_cases_week,sum_of_daily_deaths_week
1287899,Matina,2020-04-16,0.0,0,0,0,0.0,0.0,0.0,0.0
1287900,Matina,2020-04-17,0.0,0,0,0,0.0,0.0,0.0,0.0
1287901,Matina,2020-04-18,0.0,0,0,0,0.0,0.0,0.0,0.0
1287902,Matina,2020-04-19,0.0,0,0,0,0.0,0.0,0.0,0.0
1287903,Matina,2020-04-20,0.0,0,0,0,0.0,0.0,0.0,0.0
1287904,Matina,2020-04-21,0.0,0,0,0,0.0,0.0,0.0,0.0
1287905,Matina,2020-04-22,0.0,0,0,0,0.0,0.0,0.0,0.0
1287906,Matina,2020-04-23,0.0,0,0,0,0.0,0.0,0.0,0.0
1287907,Matina,2020-04-24,0.0,0,0,0,0.0,0.0,0.0,0.0
1287908,Matina,2020-04-25,0.0,0,0,0,0.0,0.0,0.0,0.0
1287909,Matina,2020-04-26,0.0,0,0,0,0.0,0.0,0.0,0.0
1287910,Matina,2020-04-27,0.0,0,0,0,0.0,0.0,0.0,0.0
1287911,Matina,2020-04-28,0.0,0,0,0,0.0,0.0,0.0,0.0
1287912,Matina,2020-04-29,0.0,0,0,0,0.0,0.0,0.0,0.0
1287913,Matina,2020-04-30,0.0,0,0,0,0.0,0.0,0.0,0.0
1287914,Matina,2020-05-01,0.0,0,0,0,0.0,0.0,0.0,0.0
1287915,Matina,2020-05-02,0.0,0,0,0,0.0,0.0,0.0,0.0
1287916,Matina,2020-05-03,0.0,0,0,0,0.0,0.0,0.0,0.0
1287917,Matina,2020-05-04,0.0,0,0,0,0.0,0.0,0.0,0.0
1287918,Matina,2020-05-05,0.0,0,0,0,0.0,0.0,0.0,0.0
