index,municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily_cases_moving_average,daily_deaths_moving_average,sum_of_daily_cases_week,sum_of_daily_deaths_week
756604,Geminiano,2020-04-24,0.0,0,0,0,0.0,0.0,0.0,0.0
756605,Geminiano,2020-04-25,0.0,0,0,0,0.0,0.0,0.0,0.0
756606,Geminiano,2020-04-26,0.0,0,0,0,0.0,0.0,0.0,0.0
756607,Geminiano,2020-04-27,0.0,0,0,0,0.0,0.0,0.0,0.0
756608,Geminiano,2020-04-28,0.0,0,0,0,0.0,0.0,0.0,0.0
756609,Geminiano,2020-04-29,0.0,0,0,0,0.0,0.0,0.0,0.0
756610,Geminiano,2020-04-30,0.0,0,0,0,0.0,0.0,0.0,0.0
756611,Geminiano,2020-05-01,0.0,0,0,0,0.0,0.0,0.0,0.0
756612,Geminiano,2020-05-02,0.0,0,0,0,0.0,0.0,0.0,0.0
756613,Geminiano,2020-05-03,0.0,0,0,0,0.0,0.0,0.0,0.0
756614,Geminiano,2020-05-04,0.0,0,0,0,0.0,0.0,0.0,0.0
756615,Geminiano,2020-05-05,0.0,0,0,0,0.0,0.0,0.0,0.0
756616,Geminiano,2020-05-06,0.0,0,0,0,0.0,0.0,0.0,0.0
756617,Geminiano,2020-05-07,0.0,0,0,0,0.0,0.0,0.0,0.0
756618,Geminiano,2020-05-08,0.0,0,0,0,0.0,0.0,0.0,0.0
756619,Geminiano,2020-05-09,0.0,0,0,0,0.0,0.0,0.0,0.0
756620,Geminiano,2020-05-10,0.0,0,0,0,0.0,0.0,0.0,0.0
756621,Geminiano,2020-05-11,0.0,0,0,0,0.0,0.0,0.0,0.0
756622,Geminiano,2020-05-12,0.0,0,0,0,0.0,0.0,0.0,0.0
756623,Geminiano,2020-05-13,0.0,0,0,0,0.0,0.0,0.0,0.0
756624,Geminiano,2020-05-14,0.0,0,0,0,0.0,0.0,0.0,0.0
756625,Geminiano,2020-05-15,0.0,0,0,0,0.0,0.0,0.0,0.0
756626,Geminiano,2020-05-16,0.0,0,0,0,0.0,0.0,0.0,0.0
756627,Geminiano,2020-05-17,0.0,0,0,0,0.0,0.0,0.0,0.0
756628,Geminiano,2020-05-18,0.0,0,0,0,0.0,0.0,0.0,0.0
756629,Geminiano,2020-05-19,0.0,0,0,0,0.0,0.0,0.0,0.0
756630,Geminiano,2020-05-20,0.0,0,0,0,0.0,0.0,0.0,0.0
756631,Geminiano,2020-05-21,0.0,0,0,0,0.0,0.0,0.0,0.0
756632,Geminiano,2020-05-22,0.0,0,0,0,0.0,0.0,0.0,0.0
