index,municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily_cases_moving_average,daily_deaths_moving_average,sum_of_daily_cases_week,sum_of_daily_deaths_week
1374680,Onda Verde,2020-04-16,0.0,0,0,0,0.0,0.0,0.0,0.0
1374681,Onda Verde,2020-04-17,0.0,0,0,0,0.0,0.0,0.0,0.0
1374682,Onda Verde,2020-04-18,0.0,0,0,0,0.0,0.0,0.0,0.0
1374683,Onda Verde,2020-04-19,0.0,0,0,0,0.0,0.0,0.0,0.0
1374684,Onda Verde,2020-04-20,0.0,0,0,0,0.0,0.0,0.0,0.0
1374685,Onda Verde,2020-04-21,0.0,0,0,0,0.0,0.0,0.0,0.0
1374686,Onda Verde,2020-04-22,0.0,0,0,0,0.0,0.0,0.0,0.0
1374687,Onda Verde,2020-04-23,0.0,0,0,0,0.0,0.0,0.0,0.0
1374688,Onda Verde,2020-04-24,0.0,0,0,0,0.0,0.0,0.0,0.0
1374689,Onda Verde,2020-04-25,0.0,0,0,0,0.0,0.0,0.0,0.0
1374690,Onda Verde,2020-04-26,0.0,0,0,0,0.0,0.0,0.0,0.0
1374691,Onda Verde,2020-04-27,0.0,0,0,0,0.0,0.0,0.0,0.0
1374692,Onda Verde,2020-04-28,0.0,0,0,0,0.0,0.0,0.0,0.0
1374693,Onda Verde,2020-04-29,0.0,0,0,0,0.0,0.0,0.0,0.0
1374694,Onda Verde,2020-04-30,0.0,0,0,0,0.0,0.0,0.0,0.0
1374695,Onda Verde,2020-05-01,0.0,0,0,0,0.0,0.0,0.0,0.0
1374696,Onda Verde,2020-05-02,0.0,0,0,0,0.0,0.0,0.0,0.0
1374697,Onda Verde,2020-05-03,0.0,0,0,0,0.0,0.0,0.0,0.0
1374698,Onda Verde,2020-05-04,0.0,0,0,0,0.0,0.0,0.0,0.0
1374699,Onda Verde,2020-05-05,0.0,0,0,0,0.0,0.0,0.0,0.0
1374700,Onda Verde,2020-05-06,0.0,0,0,0,0.0,0.0,0.0,0.0
