index,municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily_cases_moving_average,daily_deaths_moving_average,sum_of_daily_cases_week,sum_of_daily_deaths_week
252919,Bias Fortes,2020-04-15,0.0,0,0,0,0.0,0.0,0.0,0.0
252920,Bias Fortes,2020-04-16,0.0,0,0,0,0.0,0.0,0.0,0.0
252921,Bias Fortes,2020-04-17,0.0,0,0,0,0.0,0.0,0.0,0.0
252922,Bias Fortes,2020-04-18,0.0,0,0,0,0.0,0.0,0.0,0.0
252923,Bias Fortes,2020-04-19,0.0,0,0,0,0.0,0.0,0.0,0.0
252924,Bias Fortes,2020-04-20,0.0,0,0,0,0.0,0.0,0.0,0.0
252925,Bias Fortes,2020-04-21,0.0,0,0,0,0.0,0.0,0.0,0.0
252926,Bias Fortes,2020-04-22,0.0,0,0,0,0.0,0.0,0.0,0.0
252927,Bias Fortes,2020-04-23,0.0,0,0,0,0.0,0.0,0.0,0.0
252928,Bias Fortes,2020-04-24,0.0,0,0,0,0.0,0.0,0.0,0.0
252929,Bias Fortes,2020-04-25,0.0,0,0,0,0.0,0.0,0.0,0.0
252930,Bias Fortes,2020-04-26,0.0,0,0,0,0.0,0.0,0.0,0.0
252931,Bias Fortes,2020-04-27,0.0,0,0,0,0.0,0.0,0.0,0.0
252932,Bias Fortes,2020-04-28,0.0,0,0,0,0.0,0.0,0.0,0.0
252933,Bias Fortes,2020-04-29,0.0,0,0,0,0.0,0.0,0.0,0.0
252934,Bias Fortes,2020-04-30,0.0,0,0,0,0.0,0.0,0.0,0.0
252935,Bias Fortes,2020-05-01,0.0,0,0,0,0.0,0.0,0.0,0.0
252936,Bias Fortes,2020-05-02,0.0,0,0,0,0.0,0.0,0.0,0.0
252937,Bias Fortes,2020-05-03,0.0,0,0,0,0.0,0.0,0.0,0.0
252938,Bias Fortes,2020-05-04,0.0,0,0,0,0.0,0.0,0.0,0.0
