index,municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily_cases_moving_average,daily_deaths_moving_average,sum_of_daily_cases_week,sum_of_daily_deaths_week
1936747,Selvíria,2020-04-15,0.0,0,0,0,0.0,0.0,0.0,0.0
1936748,Selvíria,2020-04-16,0.0,0,0,0,0.0,0.0,0.0,0.0
1936749,Selvíria,2020-04-17,0.0,0,0,0,0.0,0.0,0.0,0.0
1936750,Selvíria,2020-04-18,1.0,1,0,0,0.14285714285714285,0.0,1.0,0.0
1936751,Selvíria,2020-04-19,1.0,0,0,0,0.14285714285714285,0.0,1.0,0.0
1936752,Selvíria,2020-04-20,1.0,0,0,0,0.14285714285714285,0.0,1.0,0.0
1936753,Selvíria,2020-04-21,1.0,0,0,0,0.14285714285714285,0.0,1.0,0.0
1936754,Selvíria,2020-04-22,1.0,0,0,0,0.14285714285714285,0.0,1.0,0.0
1936755,Selvíria,2020-04-23,1.0,0,0,0,0.14285714285714285,0.0,1.0,0.0
1936756,Selvíria,2020-04-24,1.0,0,0,0,0.14285714285714285,0.0,1.0,0.0
1936757,Selvíria,2020-04-25,1.0,0,0,0,0.0,0.0,0.0,0.0
1936758,Selvíria,2020-04-26,1.0,0,0,0,0.0,0.0,0.0,0.0
1936759,Selvíria,2020-04-27,1.0,0,0,0,0.0,0.0,0.0,0.0
1936760,Selvíria,2020-04-28,1.0,0,0,0,0.0,0.0,0.0,0.0
1936761,Selvíria,2020-04-29,1.0,0,0,0,0.0,0.0,0.0,0.0
1936762,Selvíria,2020-04-30,1.0,0,0,0,0.0,0.0,0.0,0.0
1936763,Selvíria,2020-05-01,1.0,0,0,0,0.0,0.0,0.0,0.0
1936764,Selvíria,2020-05-02,1.0,0,0,0,0.0,0.0,0.0,0.0
1936765,Selvíria,2020-05-03,1.0,0,0,0,0.0,0.0,0.0,0.0
