index,municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily_cases_moving_average,daily_deaths_moving_average,sum_of_daily_cases_week,sum_of_daily_deaths_week
220345,Barão de Antonina,2020-04-17,0.0,0,0,0,0.0,0.0,0.0,0.0
220346,Barão de Antonina,2020-04-18,0.0,0,0,0,0.0,0.0,0.0,0.0
220347,Barão de Antonina,2020-04-19,0.0,0,0,0,0.0,0.0,0.0,0.0
220348,Barão de Antonina,2020-04-20,0.0,0,0,0,0.0,0.0,0.0,0.0
220349,Barão de Antonina,2020-04-21,0.0,0,0,0,0.0,0.0,0.0,0.0
220350,Barão de Antonina,2020-04-22,0.0,0,0,0,0.0,0.0,0.0,0.0
220351,Barão de Antonina,2020-04-23,0.0,0,0,0,0.0,0.0,0.0,0.0
220352,Barão de Antonina,2020-04-24,0.0,0,0,0,0.0,0.0,0.0,0.0
220353,Barão de Antonina,2020-04-25,0.0,0,0,0,0.0,0.0,0.0,0.0
220354,Barão de Antonina,2020-04-26,0.0,0,0,0,0.0,0.0,0.0,0.0
220355,Barão de Antonina,2020-04-27,0.0,0,0,0,0.0,0.0,0.0,0.0
220356,Barão de Antonina,2020-04-28,0.0,0,0,0,0.0,0.0,0.0,0.0
220357,Barão de Antonina,2020-04-29,0.0,0,0,0,0.0,0.0,0.0,0.0
220358,Barão de Antonina,2020-04-30,0.0,0,0,0,0.0,0.0,0.0,0.0
220359,Barão de Antonina,2020-05-01,0.0,0,0,0,0.0,0.0,0.0,0.0
220360,Barão de Antonina,2020-05-02,0.0,0,0,0,0.0,0.0,0.0,0.0
220361,Barão de Antonina,2020-05-03,0.0,0,0,0,0.0,0.0,0.0,0.0
220362,Barão de Antonina,2020-05-04,0.0,0,0,0,0.0,0.0,0.0,0.0
220363,Barão de Antonina,2020-05-05,0.0,0,0,0,0.0,0.0,0.0,0.0
220364,Barão de Antonina,2020-05-06,0.0,0,0,0,0.0,0.0,0.0,0.0
220365,Barão de Antonina,2020-05-07,0.0,0,0,0,0.0,0.0,0.0,0.0
220366,Barão de Antonina,2020-05-08,0.0,0,0,0,0.0,0.0,0.0,0.0
