index,municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily_cases_moving_average,daily_deaths_moving_average,sum_of_daily_cases_week,sum_of_daily_deaths_week
103522,Aparecida do Taboado,2020-04-10,0.0,0,0,0,0.0,0.0,0.0,0.0
103523,Aparecida do Taboado,2020-04-11,0.0,0,0,0,0.0,0.0,0.0,0.0
103524,Aparecida do Taboado,2020-04-12,0.0,0,0,0,0.0,0.0,0.0,0.0
103525,Aparecida do Taboado,2020-04-13,0.0,0,0,0,0.0,0.0,0.0,0.0
103526,Aparecida do Taboado,2020-04-14,0.0,0,0,0,0.0,0.0,0.0,0.0
103527,Aparecida do Taboado,2020-04-15,0.0,0,0,0,0.0,0.0,0.0,0.0
103528,Aparecida do Taboado,2020-04-16,0.0,0,0,0,0.0,0.0,0.0,0.0
103529,Aparecida do Taboado,2020-04-17,0.0,0,0,0,0.0,0.0,0.0,0.0
103530,Aparecida do Taboado,2020-04-18,0.0,0,0,0,0.0,0.0,0.0,0.0
103531,Aparecida do Taboado,2020-04-19,0.0,0,0,0,0.0,0.0,0.0,0.0
103532,Aparecida do Taboado,2020-04-20,0.0,0,0,0,0.0,0.0,0.0,0.0
103533,Aparecida do Taboado,2020-04-21,0.0,0,0,0,0.0,0.0,0.0,0.0
103534,Aparecida do Taboado,2020-04-22,0.0,0,0,0,0.0,0.0,0.0,0.0
103535,Aparecida do Taboado,2020-04-23,0.0,0,0,0,0.0,0.0,0.0,0.0
103536,Aparecida do Taboado,2020-04-24,0.0,0,0,0,0.0,0.0,0.0,0.0
