index,municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily_cases_moving_average,daily_deaths_moving_average,sum_of_daily_cases_week,sum_of_daily_deaths_week
1318242,Ministro Andreazza,2020-04-08,0.0,0,0,0,0.0,0.0,0.0,0.0
1318243,Ministro Andreazza,2020-04-09,0.0,0,0,0,0.0,0.0,0.0,0.0
1318244,Ministro Andreazza,2020-04-10,0.0,0,0,0,0.0,0.0,0.0,0.0
1318245,Ministro Andreazza,2020-04-11,0.0,0,0,0,0.0,0.0,0.0,0.0
1318246,Ministro Andreazza,2020-04-12,0.0,0,0,0,0.0,0.0,0.0,0.0
1318247,Ministro Andreazza,2020-04-13,0.0,0,0,0,0.0,0.0,0.0,0.0
1318248,Ministro Andreazza,2020-04-14,0.0,0,0,0,0.0,0.0,0.0,0.0
1318249,Ministro Andreazza,2020-04-15,0.0,0,0,0,0.0,0.0,0.0,0.0
1318250,Ministro Andreazza,2020-04-16,0.0,0,0,0,0.0,0.0,0.0,0.0
1318251,Ministro Andreazza,2020-04-17,0.0,0,0,0,0.0,0.0,0.0,0.0
1318252,Ministro Andreazza,2020-04-18,0.0,0,0,0,0.0,0.0,0.0,0.0
1318253,Ministro Andreazza,2020-04-19,0.0,0,0,0,0.0,0.0,0.0,0.0
1318254,Ministro Andreazza,2020-04-20,0.0,0,0,0,0.0,0.0,0.0,0.0
