municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily cases moving average,daily deaths moving average,sum_of_daily_cases_week,sum_of_daily_deaths_week
Abdon Batista,10-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,11-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,12-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,13-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,14-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,15-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,16-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,17-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,18-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,19-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,20-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,21-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,22-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,23-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,24-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,25-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,26-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,27-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,28-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,29-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,30-04-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,01-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,02-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,03-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,04-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,05-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,06-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,07-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,08-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,09-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,10-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,11-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,12-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,13-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,14-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,15-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,16-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,17-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,18-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,19-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,20-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,21-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,22-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,23-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,24-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,25-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,26-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,27-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,28-05-2020,0,0,0,0,0.0,0.0,0.0,0.0
Abdon Batista,29-05-2020,1,1,0,0,0.14285714285714285,0.0,1.0,0.0
Abdon Batista,30-05-2020,1,0,0,0,0.14285714285714285,0.0,1.0,0.0
Abdon Batista,31-05-2020,1,0,0,0,0.14285714285714285,0.0,1.0,0.0
Abdon Batista,01-06-2020,1,0,0,0,0.14285714285714285,0.0,1.0,0.0
Abdon Batista,02-06-2020,1,0,0,0,0.14285714285714285,0.0,1.0,0.0
Abdon Batista,03-06-2020,1,0,0,0,0.14285714285714285,0.0,1.0,0.0
Abdon Batista,04-06-2020,2,1,0,0,0.2857142857142857,0.0,2.0,0.0
Abdon Batista,05-06-2020,2,0,0,0,0.14285714285714285,0.0,1.0,0.0
Abdon Batista,06-06-2020,2,0,0,0,0.14285714285714285,0.0,1.0,0.0
Abdon Batista,07-06-2020,2,0,0,0,0.14285714285714285,0.0,1.0,0.0
Abdon Batista,08-06-2020,2,0,0,0,0.14285714285714285,0.0,1.0,0.0
Abdon Batista,09-06-2020,8,6,0,0,1.0,0.0,7.0,0.0
Abdon Batista,10-06-2020,8,0,0,0,1.0,0.0,7.0,0.0
Abdon Batista,11-06-2020,9,1,0,0,1.0,0.0,7.0,0.0
Abdon Batista,12-06-2020,9,0,0,0,1.0,0.0,7.0,0.0
Abdon Batista,13-06-2020,9,0,0,0,1.0,0.0,7.0,0.0
Abdon Batista,14-06-2020,9,0,0,0,1.0,0.0,7.0,0.0
Abdon Batista,15-06-2020,9,0,0,0,1.0,0.0,7.0,0.0
Abdon Batista,16-06-2020,9,0,0,0,0.14285714285714285,0.0,1.0,0.0
Abdon Batista,17-06-2020,8,-1,0,0,0.0,0.0,0.0,0.0
Abdon Batista,18-06-2020,10,2,0,0,0.14285714285714285,0.0,1.0,0.0
