index,municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily_cases_moving_average,daily_deaths_moving_average,sum_of_daily_cases_week,sum_of_daily_deaths_week
1674959,Rodolfo Fernandes,2020-04-15,0,0,0,0,0.0,0.0,0.0,0.0
1674960,Rodolfo Fernandes,2020-04-16,0,0,0,0,0.0,0.0,0.0,0.0
1674961,Rodolfo Fernandes,2020-04-17,0,0,0,0,0.0,0.0,0.0,0.0
1674962,Rodolfo Fernandes,2020-04-18,0,0,0,0,0.0,0.0,0.0,0.0
1674963,Rodolfo Fernandes,2020-04-19,0,0,0,0,0.0,0.0,0.0,0.0
1674964,Rodolfo Fernandes,2020-04-20,0,0,0,0,0.0,0.0,0.0,0.0
1674965,Rodolfo Fernandes,2020-04-21,0,0,0,0,0.0,0.0,0.0,0.0
1674966,Rodolfo Fernandes,2020-04-22,0,0,0,0,0.0,0.0,0.0,0.0
1674967,Rodolfo Fernandes,2020-04-23,0,0,0,0,0.0,0.0,0.0,0.0
1674968,Rodolfo Fernandes,2020-04-24,0,0,0,0,0.0,0.0,0.0,0.0
1674969,Rodolfo Fernandes,2020-04-25,0,0,0,0,0.0,0.0,0.0,0.0
1674970,Rodolfo Fernandes,2020-04-26,0,0,0,0,0.0,0.0,0.0,0.0
1674971,Rodolfo Fernandes,2020-04-27,0,0,0,0,0.0,0.0,0.0,0.0
1674972,Rodolfo Fernandes,2020-04-28,0,0,0,0,0.0,0.0,0.0,0.0
1674973,Rodolfo Fernandes,2020-04-29,0,0,0,0,0.0,0.0,0.0,0.0
1674974,Rodolfo Fernandes,2020-04-30,0,0,0,0,0.0,0.0,0.0,0.0
1674975,Rodolfo Fernandes,2020-05-01,0,0,0,0,0.0,0.0,0.0,0.0
1674976,Rodolfo Fernandes,2020-05-02,0,0,0,0,0.0,0.0,0.0,0.0
1674977,Rodolfo Fernandes,2020-05-03,0,0,0,0,0.0,0.0,0.0,0.0
