index,municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily_cases_moving_average,daily_deaths_moving_average,sum_of_daily_cases_week,sum_of_daily_deaths_week
2247593,Água Santa,2020-04-13,0.0,0,0,0,0.0,0.0,0.0,0.0
2247594,Água Santa,2020-04-14,0.0,0,0,0,0.0,0.0,0.0,0.0
2247595,Água Santa,2020-04-15,0.0,0,0,0,0.0,0.0,0.0,0.0
2247596,Água Santa,2020-04-16,0.0,0,0,0,0.0,0.0,0.0,0.0
2247597,Água Santa,2020-04-17,0.0,0,0,0,0.0,0.0,0.0,0.0
2247598,Água Santa,2020-04-18,0.0,0,0,0,0.0,0.0,0.0,0.0
2247599,Água Santa,2020-04-19,0.0,0,0,0,0.0,0.0,0.0,0.0
2247600,Água Santa,2020-04-20,0.0,0,0,0,0.0,0.0,0.0,0.0
2247601,Água Santa,2020-04-21,0.0,0,0,0,0.0,0.0,0.0,0.0
2247602,Água Santa,2020-04-22,0.0,0,0,0,0.0,0.0,0.0,0.0
2247603,Água Santa,2020-04-23,0.0,0,0,0,0.0,0.0,0.0,0.0
2247604,Água Santa,2020-04-24,0.0,0,0,0,0.0,0.0,0.0,0.0
2247605,Água Santa,2020-04-25,0.0,0,0,0,0.0,0.0,0.0,0.0
2247606,Água Santa,2020-04-26,0.0,0,0,0,0.0,0.0,0.0,0.0
2247607,Água Santa,2020-04-27,0.0,0,0,0,0.0,0.0,0.0,0.0
2247608,Água Santa,2020-04-28,0.0,0,0,0,0.0,0.0,0.0,0.0
2247609,Água Santa,2020-04-29,0.0,0,0,0,0.0,0.0,0.0,0.0
2247610,Água Santa,2020-04-30,0.0,0,0,0,0.0,0.0,0.0,0.0
