index,municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily_cases_moving_average,daily_deaths_moving_average,sum_of_daily_cases_week,sum_of_daily_deaths_week
2126985,São Pedro do Piauí,2020-04-07,0.0,0,0,0,0.0,0.0,0.0,0.0
2126986,São Pedro do Piauí,2020-04-08,0.0,0,0,0,0.0,0.0,0.0,0.0
2126987,São Pedro do Piauí,2020-04-09,0.0,0,0,0,0.0,0.0,0.0,0.0
2126988,São Pedro do Piauí,2020-04-10,0.0,0,0,0,0.0,0.0,0.0,0.0
2126989,São Pedro do Piauí,2020-04-11,0.0,0,0,0,0.0,0.0,0.0,0.0
2126990,São Pedro do Piauí,2020-04-12,0.0,0,0,0,0.0,0.0,0.0,0.0
2126991,São Pedro do Piauí,2020-04-13,0.0,0,0,0,0.0,0.0,0.0,0.0
2126992,São Pedro do Piauí,2020-04-14,0.0,0,0,0,0.0,0.0,0.0,0.0
2126993,São Pedro do Piauí,2020-04-15,0.0,0,0,0,0.0,0.0,0.0,0.0
2126994,São Pedro do Piauí,2020-04-16,0.0,0,0,0,0.0,0.0,0.0,0.0
2126995,São Pedro do Piauí,2020-04-17,0.0,0,0,0,0.0,0.0,0.0,0.0
