municipio,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily cases moving average,daily deaths moving average,sum_of_daily_cases_week,sum_of_daily_deaths_week
Campinas,27-03-2020,0,0,0,0,1.5714285714285714,0.2857142857142857,11.0,2.0
Campinas,28-03-2020,8,8,0,0,2.0,0.14285714285714285,14.0,1.0
Campinas,29-03-2020,10,2,0,0,2.2857142857142856,0.14285714285714285,16.0,1.0
Campinas,30-03-2020,11,1,0,0,2.4285714285714284,0.14285714285714285,17.0,1.0
Campinas,31-03-2020,15,4,1,1,2.2857142857142856,0.2857142857142857,16.0,2.0
Campinas,01-04-2020,22,7,1,0,3.142857142857143,0.2857142857142857,22.0,2.0
Campinas,02-04-2020,23,1,1,0,3.2857142857142856,0.14285714285714285,23.0,1.0
Campinas,03-04-2020,24,1,1,0,3.4285714285714284,0.14285714285714285,24.0,1.0
Campinas,04-04-2020,26,2,4,3,2.5714285714285716,0.5714285714285714,18.0,4.0
Campinas,05-04-2020,26,0,4,0,2.2857142857142856,0.5714285714285714,16.0,4.0
Campinas,06-04-2020,28,2,4,0,2.4285714285714284,0.5714285714285714,17.0,4.0
Campinas,07-04-2020,50,22,4,0,5.0,0.42857142857142855,35.0,3.0
Campinas,08-04-2020,72,22,5,1,7.142857142857143,0.5714285714285714,50.0,4.0
Campinas,09-04-2020,83,11,5,0,8.571428571428571,0.5714285714285714,60.0,4.0
Campinas,10-04-2020,100,17,5,0,10.857142857142858,0.5714285714285714,76.0,4.0
Campinas,11-04-2020,100,0,5,0,10.571428571428571,0.14285714285714285,74.0,1.0
Campinas,12-04-2020,106,6,5,0,11.428571428571429,0.14285714285714285,80.0,1.0
Campinas,13-04-2020,107,1,5,0,11.285714285714286,0.14285714285714285,79.0,1.0
Campinas,14-04-2020,112,5,5,0,8.857142857142858,0.14285714285714285,62.0,1.0
Campinas,15-04-2020,142,30,5,0,10.0,0.0,70.0,0.0
Campinas,16-04-2020,149,7,7,2,9.428571428571429,0.2857142857142857,66.0,2.0
Campinas,17-04-2020,164,15,7,0,9.142857142857142,0.2857142857142857,64.0,2.0
Campinas,18-04-2020,184,20,7,0,12.0,0.2857142857142857,84.0,2.0
Campinas,19-04-2020,184,0,7,0,11.142857142857142,0.2857142857142857,78.0,2.0
Campinas,20-04-2020,192,8,7,0,12.142857142857142,0.2857142857142857,85.0,2.0
Campinas,21-04-2020,199,7,7,0,12.428571428571429,0.2857142857142857,87.0,2.0
Campinas,22-04-2020,202,3,9,2,8.571428571428571,0.5714285714285714,60.0,4.0
Campinas,23-04-2020,211,9,9,0,8.857142857142858,0.2857142857142857,62.0,2.0
Campinas,24-04-2020,229,18,11,2,9.285714285714286,0.5714285714285714,65.0,4.0
Campinas,25-04-2020,256,27,11,0,10.285714285714286,0.5714285714285714,72.0,4.0
Campinas,26-04-2020,262,6,12,1,11.142857142857142,0.7142857142857143,78.0,5.0
Campinas,27-04-2020,279,17,12,0,12.428571428571429,0.7142857142857143,87.0,5.0
Campinas,28-04-2020,320,41,12,0,17.285714285714285,0.7142857142857143,121.0,5.0
Campinas,29-04-2020,344,24,16,4,20.285714285714285,1.0,142.0,7.0
Campinas,30-04-2020,369,25,18,2,22.571428571428573,1.2857142857142858,158.0,9.0
Campinas,01-05-2020,372,3,19,1,20.428571428571427,1.1428571428571428,143.0,8.0
Campinas,02-05-2020,380,8,20,1,17.714285714285715,1.2857142857142858,124.0,9.0
Campinas,03-05-2020,402,22,21,1,20.0,1.2857142857142858,140.0,9.0
Campinas,04-05-2020,403,1,21,0,17.714285714285715,1.2857142857142858,124.0,9.0
Campinas,05-05-2020,430,27,24,3,15.714285714285714,1.7142857142857142,110.0,12.0
Campinas,06-05-2020,559,129,24,0,30.714285714285715,1.1428571428571428,215.0,8.0
Campinas,07-05-2020,555,-4,23,-1,26.571428571428573,0.7142857142857143,186.0,5.0
Campinas,08-05-2020,527,-28,25,2,22.142857142857142,0.8571428571428571,155.0,6.0
Campinas,09-05-2020,595,68,25,0,30.714285714285715,0.7142857142857143,215.0,5.0
Campinas,10-05-2020,609,14,25,0,29.571428571428573,0.5714285714285714,207.0,4.0
Campinas,11-05-2020,615,6,26,1,30.285714285714285,0.7142857142857143,212.0,5.0
Campinas,12-05-2020,643,28,27,1,30.428571428571427,0.42857142857142855,213.0,3.0
Campinas,13-05-2020,730,87,27,0,24.428571428571427,0.42857142857142855,171.0,3.0
Campinas,14-05-2020,769,39,29,2,30.571428571428573,0.8571428571428571,214.0,6.0
Campinas,15-05-2020,840,71,33,4,44.714285714285715,1.1428571428571428,313.0,8.0
Campinas,16-05-2020,946,106,35,2,50.142857142857146,1.4285714285714286,351.0,10.0
Campinas,17-05-2020,987,41,37,2,54.0,1.7142857142857142,378.0,12.0
Campinas,18-05-2020,1006,19,41,4,55.857142857142854,2.142857142857143,391.0,15.0
Campinas,19-05-2020,1073,67,42,1,61.42857142857143,2.142857142857143,430.0,15.0
Campinas,20-05-2020,1132,59,44,2,57.42857142857143,2.4285714285714284,402.0,17.0
Campinas,21-05-2020,1192,60,45,1,60.42857142857143,2.2857142857142856,423.0,16.0
Campinas,22-05-2020,1247,55,47,2,58.142857142857146,2.0,407.0,14.0
Campinas,23-05-2020,1306,59,52,5,51.42857142857143,2.4285714285714284,360.0,17.0
Campinas,24-05-2020,1335,29,53,1,49.714285714285715,2.2857142857142856,348.0,16.0
Campinas,25-05-2020,1382,47,57,4,53.714285714285715,2.2857142857142856,376.0,16.0
Campinas,26-05-2020,1415,33,61,4,48.857142857142854,2.7142857142857144,342.0,19.0
Campinas,27-05-2020,1454,39,64,3,46.0,2.857142857142857,322.0,20.0
Campinas,28-05-2020,1520,66,65,1,46.857142857142854,2.857142857142857,328.0,20.0
Campinas,29-05-2020,1627,107,69,4,54.285714285714285,3.142857142857143,380.0,22.0
Campinas,30-05-2020,1733,106,74,5,61.0,3.142857142857143,427.0,22.0
Campinas,31-05-2020,1753,20,75,1,59.714285714285715,3.142857142857143,418.0,22.0
Campinas,01-06-2020,1822,69,78,3,62.857142857142854,3.0,440.0,21.0
Campinas,02-06-2020,1928,106,79,1,73.28571428571429,2.5714285714285716,513.0,18.0
Campinas,03-06-2020,2099,171,80,1,92.14285714285714,2.2857142857142856,645.0,16.0
Campinas,04-06-2020,2247,148,90,10,103.85714285714286,3.5714285714285716,727.0,25.0
Campinas,05-06-2020,2414,167,93,3,112.42857142857143,3.4285714285714284,787.0,24.0
Campinas,06-06-2020,2604,190,101,8,124.42857142857143,3.857142857142857,871.0,27.0
Campinas,07-06-2020,2717,113,104,3,137.71428571428572,4.142857142857143,964.0,29.0
Campinas,08-06-2020,2752,35,107,3,132.85714285714286,4.142857142857143,930.0,29.0
Campinas,09-06-2020,2914,162,116,9,140.85714285714286,5.285714285714286,986.0,37.0
Campinas,10-06-2020,3121,207,121,5,146.0,5.857142857142857,1022.0,41.0
Campinas,11-06-2020,3291,170,130,9,149.14285714285714,5.714285714285714,1044.0,40.0
Campinas,12-06-2020,3490,199,136,6,153.71428571428572,6.142857142857143,1076.0,43.0
